universe,book,conv,kind,start,length,dSharpe,dCAGR,dMaxDD,dTurn
u56,v1,replace,season,7,14,-0.03739477102278166,-0.0055023672013811975,-0.0025598264003005022,1.2281942893353843
u56,v1,replace,season,7,21,-0.053014063125855215,-0.007717605838146513,-0.004157264906707758,0.5280090735189553
u56,v1,replace,season,7,28,-0.09287850361576255,-0.01230006332926803,1.1102230246251565e-16,0.2835948222984115
u56,v1,replace,season,14,14,-0.09871320056331334,-0.011899239650588589,0.0,1.3621711247928232
u56,v1,replace,season,14,21,-0.13858715535086275,-0.01646356511600988,0.0,1.1177568735722794
u56,v1,replace,season,14,28,-0.19320760624714783,-0.022495955811867585,-0.0016598910299199243,0.7907608230078402
u56,v1,replace,season,21,14,-0.07831654440502789,-0.009419212743466465,-0.0007068129913377907,1.499269396035757
u56,v1,replace,season,21,21,-0.13154337832235663,-0.015492148830923869,-0.0007068129913375687,1.172273345471318
u56,v1,replace,season,21,28,-0.21728452533067943,-0.024560600564577983,-0.007487650995568029,0.9648071375517695
u56,v1,replace,season,28,14,-0.10888750284513637,-0.012648107403822051,0.0,1.262451372290947
u56,v1,replace,season,28,21,-0.19366600941949785,-0.021741144560425196,-0.010878987531436235,1.054985164371395
u56,v1,replace,season,28,28,-0.19374911769666137,-0.021923764798288836,-0.03021290226558604,0.8664918075458168
u56,v1,replace,season,35,14,-0.15319246637028316,-0.0171575205043748,-0.011285948964312231,1.2609583418249635
u56,v1,replace,season,35,21,-0.1531127191978593,-0.01734094345707482,-0.030683779284683355,1.0724649849993888
u56,v1,replace,season,35,28,-0.15888457723402993,-0.017990056277188193,-0.021508529630354545,0.6939318177630192
u56,v1,replace,placebo,7,14,-0.051627732517290914,-0.005939493268423357,-0.005886182847582133,1.3166386550709817
u56,v1,replace,placebo,7,21,0.029216978713693997,0.002043663332687462,-0.010434700364404748,0.601796528172212
u56,v1,replace,placebo,7,28,0.02026326473616491,0.0009085275032205686,-0.0038680199904238544,0.24441083862758717
u56,v1,replace,placebo,14,14,0.033131556963024056,0.0025015354949491364,3.3306690738754696e-16,1.1639063298979409
u56,v1,replace,placebo,14,21,0.024193326552687577,0.0013659123603351198,2.220446049250313e-16,0.8065206403533196
u56,v1,replace,placebo,14,28,0.01755828456811992,-0.00014172555714897506,-0.00526753360401877,0.48102659206075415
u56,v1,replace,placebo,21,14,0.04625586680831939,0.004093520701987208,0.0,1.5403194344182047
u56,v1,replace,placebo,21,21,0.03989218688991858,0.0025820247683046027,-0.012342161031180354,1.2148253861256428
u56,v1,replace,placebo,21,28,0.024045665082430223,0.0002988429767383227,-0.012597544977346997,0.7170188501599206
u56,v1,replace,placebo,28,14,-0.03963880582877255,-0.005153119982083787,-0.007051258831712204,1.6894486534753987
u56,v1,replace,placebo,28,21,-0.05613618556205402,-0.0074197517466723095,-0.02281229165316201,1.1916421175096694
u56,v1,replace,placebo,28,28,-0.05613618556205402,-0.0074197517466723095,-0.02281229165316201,1.1916421175096694
u56,v1,replace,placebo,35,14,-0.04802186950950693,-0.006390120126766874,-1.1102230246251565e-16,1.6369504218097326
u56,v1,replace,placebo,35,21,-0.04802186950950693,-0.006390120126766874,-1.1102230246251565e-16,1.6369504218097326
u56,v1,replace,placebo,35,28,-0.04802186950950693,-0.006390120126766874,-1.1102230246251565e-16,1.6369504218097326
u56,v1,cash,season,7,14,-0.031614498850894845,-0.006568533122613962,-0.01935795397292206,-0.09471758093807026
u56,v1,cash,season,7,21,-0.009481689940481153,-0.006422720957637074,-0.005933791884471407,-1.0435059235008524
u56,v1,cash,season,7,28,-0.04492429985786084,-0.011861118957134043,-0.005783592793384806,-1.6483644363434529
u56,v1,cash,season,14,14,-0.04498614383281285,-0.008339981175895295,-0.008880558532928795,-0.13290247050222703
u56,v1,cash,season,14,21,-0.08138180279564045,-0.013768524958271078,3.3306690738754696e-16,-0.7377609833448311
u56,v1,cash,season,14,28,-0.16394321354387786,-0.022856513922338673,0.0,-1.4102491979428073
u56,v1,cash,season,21,14,-0.02921671046644958,-0.006943686659363735,2.220446049250313e-16,-0.02690997228419434
u56,v1,cash,season,21,21,-0.10811031679035421,-0.016090703314343813,1.1102230246251565e-16,-0.6993981868821706
u56,v1,cash,season,21,28,-0.21432729503422665,-0.027086937865114402,-0.0013454116227535895,-1.3033292122728
u56,v1,cash,season,28,14,-0.1231411004389108,-0.01589471664182107,-1.1102230246251565e-16,-0.07325745290218677
u56,v1,cash,season,28,21,-0.22600768130154164,-0.026893006737750413,0.004100447861927092,-0.6771884782928126
u56,v1,cash,season,28,28,-0.2516020663408107,-0.030141454422961234,-0.003108235581653851,-1.4848254294236334
u56,v1,cash,season,35,14,-0.18513775973090674,-0.021546208337503314,0.004008677528715143,-0.05824301830458367
u56,v1,cash,season,35,21,-0.20925549979437835,-0.024811394810987153,-0.006886355903636621,-0.8658799694354045
u56,v1,cash,season,35,28,-0.2585584302178535,-0.03031062193319367,-0.005359175753628764,-1.5634642437224464
u56,v1,cash,placebo,7,14,-0.04752929998923583,-0.00750481253120272,0.00410044786192687,-0.2489217768605556
u56,v1,cash,placebo,7,21,0.03805565376097464,-0.00068156026422872,0.02162027652185572,-1.1397460073882826
u56,v1,cash,placebo,7,28,0.002848820379255046,-0.005623781866410438,0.02023893816631206,-1.7106853995598108
u56,v1,cash,placebo,14,14,0.07402910253571049,0.004379806988358048,-2.220446049250313e-16,-0.24948686583275403
u56,v1,cash,placebo,14,21,0.040097316047143616,-0.0005859277243966954,-1.1102230246251565e-16,-0.8204262580042858
u56,v1,cash,placebo,14,28,0.04055593532341606,-0.0023281865495408116,0.0,-1.4401753347801574
u56,v1,cash,placebo,21,14,0.03290702004668711,0.0002328114864955655,-0.0027672738148327714,0.09796353564465932
u56,v1,cash,placebo,21,21,0.032621053006199774,-0.0015107880622216019,-1.1102230246251565e-16,-0.5217855411312158
u56,v1,cash,placebo,21,28,0.028237344640889117,-0.003539685264065451,-0.010848888715140448,-1.125805197239167
u56,v1,cash,placebo,28,14,-0.05168515703640719,-0.008166548495942116,-1.1102230246251565e-16,0.21547955560585308
u56,v1,cash,placebo,28,21,-0.05868030288337267,-0.010182742402516043,-0.010521495198945519,-0.3885401005020981
u56,v1,cash,placebo,28,28,-0.05868030288337267,-0.010182742402516043,-0.010521495198945519,-0.3885401005020981
u56,v1,cash,placebo,35,14,-0.024541229057894576,-0.0054615681537777405,-0.0045605515410035435,0.3702169930288406
u56,v1,cash,placebo,35,21,-0.024541229057894576,-0.0054615681537777405,-0.0045605515410035435,0.3702169930288406
u56,v1,cash,placebo,35,28,-0.024541229057894576,-0.0054615681537777405,-0.0045605515410035435,0.3702169930288406
u56,top20,replace,season,7,14,-0.08908430242419874,-0.015523471584706794,4.440892098500626e-16,3.819104137218119
u56,top20,replace,season,7,21,-0.12574220176091055,-0.0222782057094153,4.440892098500626e-16,3.4239605407483396
u56,top20,replace,season,7,28,-0.17433913913048338,-0.030194731702373856,4.440892098500626e-16,3.1323378968548177
u56,top20,replace,season,14,14,-0.13228546235252459,-0.021355604659727856,1.1102230246251565e-16,3.6653892107107087
u56,top20,replace,season,14,21,-0.18054333367384534,-0.02927874449721979,4.440892098500626e-16,3.373766566817187
u56,top20,replace,season,14,28,-0.190256052640856,-0.032310651628855824,2.220446049250313e-16,3.1962723401658124
u56,top20,replace,season,21,14,-0.11945471676627628,-0.01966444008658752,4.440892098500626e-16,3.6243518743943923
u56,top20,replace,season,21,21,-0.12817445886129486,-0.022722911679758484,4.440892098500626e-16,3.446857647743018
u56,top20,replace,season,21,28,-0.1431313458963499,-0.025977805039866908,0.011428062183760357,3.1622622113074534
u56,top20,replace,season,28,14,-0.09001930645882039,-0.015859825019833185,2.220446049250313e-16,3.749042278319724
u56,top20,replace,season,28,21,-0.10441717866376132,-0.01913495493425943,0.011428062183760024,3.464446841884161
u56,top20,replace,season,28,28,-0.17283526416056294,-0.029324632382973004,0.01793294831384107,3.28819049908436
u56,top20,replace,season,35,14,-0.05667862911424271,-0.010989090229827303,0.011428062183760246,3.623415151831301
u56,top20,replace,season,35,21,-0.1231504491311638,-0.021253717160911956,0.017932948313840846,3.4471588090315013
u56,top20,replace,season,35,28,-0.14247162052863127,-0.025468467192375277,0.013623100056242676,3.0553516468078445
u56,top20,replace,placebo,7,14,-0.08390291200387412,-0.014796884326240933,0.0007903048108234279,3.590053520781357
u56,top20,replace,placebo,7,21,-0.12313665642339089,-0.022491550544916583,0.018293149596520508,3.358570062842661
u56,top20,replace,placebo,7,28,-0.17775296844603805,-0.030346239196290314,0.018293149596520508,3.263286529328493
u56,top20,replace,placebo,14,14,-0.06500717649699261,-0.013446363076531354,0.012700970921169064,3.574138447034457
u56,top20,replace,placebo,14,21,-0.11806351376286339,-0.021365399846406508,0.012700970921169286,3.4788549135202924
u56,top20,replace,placebo,14,28,-0.07620914165777792,-0.01790797892379925,0.012700970921169508,3.401389478441301
u56,top20,replace,placebo,21,14,-0.12556985144413724,-0.02027201032019743,0.016975974808670524,3.7447802969135005
u56,top20,replace,placebo,21,21,-0.08490955372802134,-0.016811169022531658,0.01697597480867019,3.6673148618345124
u56,top20,replace,placebo,21,28,-0.0641289314527933,-0.016253903322820173,0.01697597480867019,3.4406721285248523
u56,top20,replace,placebo,28,14,-0.04647930207280182,-0.009102786210321678,2.220446049250313e-16,3.929063332859206
u56,top20,replace,placebo,28,21,-0.026066613319735144,-0.008541649839499899,3.3306690738754696e-16,3.7024205995495496
u56,top20,replace,placebo,28,28,-0.026066613319735144,-0.008541649839499899,3.3306690738754696e-16,3.7024205995495496
u56,top20,replace,placebo,35,14,0.02382350540327205,-0.000643175860199463,1.1102230246251565e-16,3.890934432397408
u56,top20,replace,placebo,35,21,0.02382350540327205,-0.000643175860199463,1.1102230246251565e-16,3.890934432397408
u56,top20,replace,placebo,35,28,0.02382350540327205,-0.000643175860199463,1.1102230246251565e-16,3.890934432397408
u56,top20,cash,season,7,14,-0.1375863121570643,-0.0237006928100294,3.3306690738754696e-16,1.9654097121797225
u56,top20,cash,season,7,21,-0.11509963936705647,-0.02510799806677455,2.220446049250313e-16,1.5985858515886306
u56,top20,cash,season,7,28,-0.1680985975680177,-0.03575289813027438,3.3306690738754696e-16,1.295965002548824
u56,top20,cash,season,14,14,-0.08751264186706997,-0.0188557919127319,3.3306690738754696e-16,1.8927156690673748
u56,top20,cash,season,14,21,-0.1389916619293442,-0.02956111390320304,3.3306690738754696e-16,1.59009482002757
u56,top20,cash,season,14,28,-0.17518706429736608,-0.0370329338076687,2.220446049250313e-16,1.3078545552450063
u56,top20,cash,season,21,14,-0.04677063503237777,-0.01517569817471398,5.551115123125783e-16,1.90242747984483
u56,top20,cash,season,21,21,-0.07962526890892363,-0.022745495913659264,0.0,1.6201872150622645
u56,top20,cash,season,21,28,-0.08191442136140625,-0.02608579713706205,0.011113407566716194,1.2967734613438946
u56,top20,cash,season,28,14,-0.10340185008902747,-0.021236659204423747,-0.00079356588183499,1.901593034945714
u56,top20,cash,season,28,21,-0.10750753294174886,-0.02458152622988452,0.004100981254476999,1.5781792812273405
u56,top20,cash,season,28,28,-0.16476511683151218,-0.03470149921890253,0.04665534097760171,1.3210765110545886
u56,top20,cash,season,35,14,-0.05734413927173221,-0.013807804662371526,0.012089297634864882,1.8628781850877019
u56,top20,cash,season,35,21,-0.11180631591028112,-0.024026714316435438,0.055666763371517436,1.6057754149149517
u56,top20,cash,season,35,28,-0.15014916326093264,-0.031925126764157374,0.05999611474655209,1.2714365680410804
u56,top20,cash,placebo,7,14,-0.05009907112209744,-0.013635978831403328,0.04642282355023397,1.8156008902101792
u56,top20,cash,placebo,7,21,-0.06406665231753617,-0.02047421695229268,0.059115445419066104,1.4673245418166196
u56,top20,cash,placebo,7,28,-0.1290652292806891,-0.030855507763762224,0.06285546838230671,1.2108899097907813
u56,top20,cash,placebo,14,14,0.0024446904136652403,-0.008749018754610205,0.03566145702280654,1.7540954197854415
u56,top20,cash,placebo,14,21,-0.05937053981105689,-0.019240353997626025,0.03566145702280665,1.4976607877596066
u56,top20,cash,placebo,14,28,-0.04073915108808879,-0.02010387804152458,0.035661457022806764,1.2936074219480602
u56,top20,cash,placebo,21,14,-0.09790588910712039,-0.020124237561030434,0.039766688155833396,1.825516068268584
u56,top20,cash,placebo,21,21,-0.08192412714549446,-0.02098707234689723,0.039766688155833285,1.6214627024570358
u56,top20,cash,placebo,21,28,-0.07894946590781693,-0.0238668686834258,0.03976668815583351,1.4243824297948713
u56,top20,cash,placebo,28,14,-0.06620978573292602,-0.014133391393964967,1.1102230246251565e-16,1.9571732098520123
u56,top20,cash,placebo,28,21,-0.06434182244738951,-0.01703103959525154,1.1102230246251565e-16,1.760092937189846
u56,top20,cash,placebo,28,28,-0.06434182244738951,-0.01703103959525154,1.1102230246251565e-16,1.760092937189846
u56,top20,cash,placebo,35,14,-0.0038843487162145696,-0.006571065429411327,3.3306690738754696e-16,2.0596328533277166
u56,top20,cash,placebo,35,21,-0.0038843487162145696,-0.006571065429411327,3.3306690738754696e-16,2.0596328533277166
u56,top20,cash,placebo,35,28,-0.0038843487162145696,-0.006571065429411327,3.3306690738754696e-16,2.0596328533277166
u56,ewall,replace,season,7,14,-0.09890529566877282,-0.01270009273120265,-0.0038243478858999147,3.5392425830276775
u56,ewall,replace,season,7,21,-0.14164071606022555,-0.0182719490887584,-4.440892098500626e-16,3.4108615275997103
u56,ewall,replace,season,7,28,-0.16401860887307773,-0.0216623081215368,-2.220446049250313e-16,3.38075823280081
u56,ewall,replace,season,14,14,-0.141914339119953,-0.017404507975618655,-2.220446049250313e-16,3.4938917254297763
u56,ewall,replace,season,14,21,-0.16418212145814393,-0.020797575857784523,0.0,3.4637884306308777
u56,ewall,replace,season,14,28,-0.17081273247000184,-0.022265457211587014,-2.220446049250313e-16,3.4637545058250243
u56,ewall,replace,season,21,14,-0.09938376934007465,-0.013001498418637736,-1.1102230246251565e-16,3.4397589730554277
u56,ewall,replace,season,21,21,-0.10542289195721088,-0.014479944972996428,-2.220446049250313e-16,3.439725048249576
u56,ewall,replace,season,21,28,-0.0989494995393494,-0.014373561997033324,0.004509987958516759,3.482861332614389
u56,ewall,replace,season,28,14,-0.06154202968797784,-0.008762203039054617,-2.220446049250313e-16,3.4568149950302924
u56,ewall,replace,season,28,21,-0.05494477757162708,-0.008655261745117215,0.0020947865755004402,3.4999512793951055
u56,ewall,replace,season,28,28,-0.11421627500296239,-0.016073669791208944,0.0004532201406376446,3.5436833976704563
u56,ewall,replace,season,35,14,-0.033872392541611784,-0.005184783714072827,0.00014271815718125413,3.493057871347249
u56,ewall,replace,season,35,21,-0.09227148384695572,-0.012626697246266527,-0.0014950485995061102,3.5367899896225996
u56,ewall,replace,season,35,28,-0.09944324500021817,-0.014412132462071181,0.007145972968119141,3.5078710045137615
u56,ewall,replace,placebo,7,14,-0.10016461585458702,-0.012940935737634218,0.005096511499753986,3.369713578958203
u56,ewall,replace,placebo,7,21,-0.16604590685456122,-0.020822956652930324,0.005186694229133093,3.402392561614908
u56,ewall,replace,placebo,7,28,-0.21386914776313626,-0.026346302067867144,-0.0039920735173074595,3.435760997440868
u56,ewall,replace,placebo,14,14,-0.10718377029653847,-0.013622435501365882,-0.004717351092849542,3.417972875689463
u56,ewall,replace,placebo,14,21,-0.15406824630009885,-0.019182499587665047,-0.021154216139780302,3.4513413115154243
u56,ewall,replace,placebo,14,28,-0.17586663260394708,-0.022180480723917873,-0.043908690696565,3.636872206239989
u56,ewall,replace,placebo,21,14,-0.14471406820019383,-0.01725320103349759,-0.01395500510728398,3.4541278233559183
u56,ewall,replace,placebo,21,21,-0.16627382584243,-0.020256514191257624,-0.03846745886760716,3.6396587180804847
u56,ewall,replace,placebo,21,28,-0.1856018193064325,-0.02316716832035981,-0.0453688226735689,3.6455685741843595
u56,ewall,replace,placebo,28,14,-0.10107154564513987,-0.012422990473075268,-0.031015842134501925,3.6575208283632783
u56,ewall,replace,placebo,28,21,-0.11957591164239545,-0.015354684398188878,-0.04267596766360493,3.663430684467153
u56,ewall,replace,placebo,28,28,-0.11957591164239545,-0.015354684398188878,-0.04267596766360493,3.663430684467153
u56,ewall,replace,placebo,35,14,-0.07281435836812511,-0.009722648182677762,-0.03075468592232211,3.57933559949681
u56,ewall,replace,placebo,35,21,-0.07281435836812511,-0.009722648182677762,-0.03075468592232211,3.57933559949681
u56,ewall,replace,placebo,35,28,-0.07281435836812511,-0.009722648182677762,-0.03075468592232211,3.57933559949681
u56,ewall,cash,season,7,14,-0.12385097364427244,-0.017605996062912688,0.0,1.4437379341145888
u56,ewall,cash,season,7,21,-0.13939311770121465,-0.02179626070257923,-1.1102230246251565e-16,1.1624798095110176
u56,ewall,cash,season,7,28,-0.17904170374635164,-0.028642637923686154,-1.1102230246251565e-16,0.9326981859456502
u56,ewall,cash,season,14,14,-0.11572183063229746,-0.017279259579606743,2.220446049250313e-16,1.425248024805029
u56,ewall,cash,season,14,21,-0.1543341707614847,-0.024154214172298794,-2.220446049250313e-16,1.1954664012396599
u56,ewall,cash,season,14,28,-0.1737533360096436,-0.0284928287252999,0.0,0.9679062878170761
u56,ewall,cash,season,21,14,-0.06831684921905778,-0.013320437671392016,-2.220446049250313e-16,1.4161926333081745
u56,ewall,cash,season,21,21,-0.08531287112057506,-0.017702582311529547,-4.440892098500626e-16,1.1886325198855907
u56,ewall,cash,season,21,28,-0.07851551036871729,-0.019102469393847077,0.005869585264838384,0.9243026859010488
u56,ewall,cash,season,28,14,-0.07086857148260861,-0.01343249509759703,1.1102230246251565e-16,1.4130631704963204
u56,ewall,cash,season,28,21,-0.06471367350568702,-0.014837885201509637,0.005869585264838828,1.1487333365117802
u56,ewall,cash,season,28,28,-0.12477624141630095,-0.02349201804242429,0.0019958904180367165,0.9018055275967694
u56,ewall,cash,season,35,14,-0.029300032203195547,-0.007898149690311884,0.0028975747704829136,1.3731746502548425
u56,ewall,cash,season,35,21,-0.08716982467032863,-0.0166074260035165,-0.003399238094895729,1.1262468413398317
u56,ewall,cash,season,35,28,-0.11279752613379168,-0.02195458848763332,0.013504811016841534,0.8631529622434311
u56,ewall,cash,placebo,7,14,-0.07441715923010273,-0.013389334854640556,0.021178089335292083,1.375122148762161
u56,ewall,cash,placebo,7,21,-0.08478203782553029,-0.018312746765890564,0.033273948965797606,1.10132425994626
u56,ewall,cash,placebo,7,28,-0.12328041087506769,-0.024401875944334517,0.036645237659987395,0.8779789829910438
u56,ewall,cash,placebo,14,14,-0.007919428473331047,-0.007652163619498387,0.0245708590062097,1.360909766523509
u56,ewall,cash,placebo,14,21,-0.04389657808530334,-0.013801085975655436,0.017164909530849592,1.1375644895682928
u56,ewall,cash,placebo,14,28,-0.04637042616119902,-0.01654340513960384,0.008367909370297633,1.001523546775294
u56,ewall,cash,placebo,21,14,-0.06537113841817999,-0.013201509966781044,0.023529727321281002,1.383520775399516
u56,ewall,cash,placebo,21,21,-0.06920992405185245,-0.0159453373922136,0.015198360644099185,1.2474798326065173
u56,ewall,cash,placebo,21,28,-0.0698889030719374,-0.01847147849333819,0.009753912348884008,1.058047368535421
u56,ewall,cash,placebo,28,14,-0.05900432022109925,-0.011006961571719653,-0.0012532697277699567,1.5190628698802513
u56,ewall,cash,placebo,28,21,-0.0605784517127248,-0.013544568653597988,-0.011424945975368805,1.3296304058091515
u56,ewall,cash,placebo,28,28,-0.0605784517127248,-0.013544568653597988,-0.011424945975368805,1.3296304058091515
u56,ewall,cash,placebo,35,14,-0.024340205168695173,-0.007378379048936123,-0.014590111015852614,1.536992048911877
u56,ewall,cash,placebo,35,21,-0.024340205168695173,-0.007378379048936123,-0.014590111015852614,1.536992048911877
u56,ewall,cash,placebo,35,28,-0.024340205168695173,-0.007378379048936123,-0.014590111015852614,1.536992048911877
broad,v1,replace,season,7,14,-0.07673026124594506,-0.009621085157917486,0.006568443838528726,3.858567060941123
